Date,Open,High,Low,Close,Adj Close,Volume
2015-12-04,32.490002,32.889999,32.410000,32.799999,27.477236,31613800
2015-12-07,32.740002,32.880001,32.450001,32.660000,27.359953,20968200
2015-12-08,32.349998,32.740002,32.290001,32.529999,27.251047,25734400
2015-12-09,32.419998,32.650002,32.119999,32.290001,27.049994,39558200
2015-12-10,32.430000,32.720001,32.240002,32.360001,27.108635,52793800
2015-12-11,32.110001,32.230000,31.969999,32.060001,26.857319,40275200
2015-12-14,31.990000,32.209999,31.840000,32.180000,26.957846,38288300
2015-12-15,32.619999,32.820000,32.169998,32.259998,27.024864,47339300
2015-12-16,32.430000,32.669998,31.990000,32.580002,27.292933,44432000
2015-12-17,32.560001,32.669998,32.299999,32.330002,27.083508,38327000
2015-12-18,32.250000,32.450001,31.950001,31.990000,26.798679,66616200
2015-12-21,32.169998,32.459999,32.009998,32.459999,27.192410,30623400
2015-12-22,32.619999,32.619999,32.360001,32.520000,27.242672,25504900
2015-12-23,32.580002,32.740002,32.529999,32.560001,27.276178,20969400
2015-12-24,32.500000,32.720001,32.500000,32.619999,27.326445,7927600
2015-12-28,32.599998,32.650002,32.369999,32.419998,27.158899,26335700
2015-12-29,32.570000,32.910000,32.529999,32.830002,27.502361,17036200
2015-12-30,32.740002,32.889999,32.650002,32.750000,27.435347,16335400
2015-12-31,32.470001,32.580002,32.270000,32.279999,27.041618,21103900
2016-01-04,31.850000,32.029999,31.570000,31.950001,26.765175,37307800
2016-01-05,32.180000,32.240002,31.930000,32.180000,26.957846,27303600
2016-01-06,31.730000,31.900000,31.420000,31.610001,26.480349,25846600
2016-01-07,31.160000,31.809999,31.139999,31.400000,26.304420,37213600
2016-01-08,31.549999,31.629999,30.920000,31.000000,25.969337,33055300
2016-01-11,31.150000,31.200001,30.639999,31.070000,26.027975,38631800
2016-01-12,31.379999,31.500000,30.719999,31.000000,25.969337,38830200
2016-01-13,31.090000,31.280001,30.270000,30.370001,25.441574,40572000
2016-01-14,30.389999,31.420000,30.389999,31.110001,26.061485,38522800
2016-01-15,30.219999,30.820000,30.200001,30.809999,25.810167,46773500
2016-01-19,31.120001,31.230000,30.330000,30.690001,25.709644,32740300
2016-01-20,30.209999,31.070000,30.059999,30.660000,25.684511,49470800
2016-01-21,30.610001,30.900000,30.510000,30.580000,25.617495,36554600
2016-01-22,31.000000,31.250000,30.670000,30.709999,25.726397,31444400
2016-01-25,30.830000,30.910000,30.420000,30.500000,25.550480,28760200
2016-01-26,30.530001,30.750000,30.340000,30.670000,25.692888,25959000
2016-01-27,30.709999,31.010000,30.320000,30.520000,25.567232,28519100
2016-01-28,30.700001,30.709999,29.590000,30.200001,25.299164,48785500
2016-01-29,30.379999,30.490000,29.920000,30.490000,25.542099,56730800
2016-02-01,30.340000,30.400000,29.809999,30.170000,25.274025,47473300
2016-02-02,30.170000,30.340000,29.549999,30.139999,25.248894,48212100
2016-02-03,29.910000,30.070000,29.139999,29.670000,25.105055,44974700
2016-02-04,29.490000,29.590000,28.740000,29.000000,24.538139,56934600
2016-02-05,29.020000,29.420000,28.840000,29.030001,24.563519,38931600
2016-02-08,28.680000,28.980000,28.250000,28.559999,24.165831,47516500
2016-02-09,28.469999,29.200001,28.340000,29.100000,24.622749,57129800
2016-02-10,29.330000,29.900000,29.309999,29.490000,24.952747,44707200
2016-02-11,29.010000,29.340000,28.889999,29.129999,24.648136,39640200
2016-02-12,29.250000,29.379999,28.980000,29.360001,24.842749,32543200
2016-02-16,29.549999,29.840000,29.450001,29.809999,25.223513,32570500
2016-02-17,30.000000,30.070000,29.590000,29.629999,25.071207,39112200
2016-02-18,29.820000,30.040001,29.459999,29.549999,25.003513,48186900
2016-02-19,29.600000,29.650000,29.180000,29.490000,24.952747,39724900
2016-02-22,29.750000,30.070000,29.650000,30.049999,25.426586,39334400
2016-02-23,30.059999,30.379999,29.950001,29.959999,25.350435,31970700
2016-02-24,29.809999,30.080000,29.520000,30.020000,25.401203,31615000
2016-02-25,30.100000,30.690001,30.020000,30.590000,25.883505,52040100
2016-02-26,30.780001,30.900000,30.020000,30.230000,25.578892,42926000
2016-02-29,30.090000,30.180000,29.570000,29.670000,25.105055,35191500
2016-03-01,29.790001,30.090000,29.620001,30.040001,25.418125,31417700
2016-03-02,30.110001,30.160000,29.750000,29.980000,25.367357,34288200
2016-03-03,29.879999,30.000000,29.580000,29.889999,25.291203,36889900
2016-03-04,29.850000,29.940001,29.530001,29.709999,25.138901,36838600
2016-03-07,29.549999,29.809999,29.320000,29.790001,25.206593,32196300
2016-03-08,29.750000,29.750000,29.360001,29.360001,24.842749,32795900
2016-03-09,29.719999,29.850000,29.420000,29.740000,25.164282,76901900
2016-03-10,29.900000,29.920000,29.530001,29.590000,25.037359,58125400
2016-03-11,29.780001,30.500000,29.730000,30.500000,25.807356,60378100
2016-03-14,30.270000,30.340000,29.950001,30.100000,25.468895,46764300
2016-03-15,29.879999,29.930000,29.299999,29.540001,24.995056,54670200
2016-03-16,29.520000,29.520000,28.870001,29.040001,24.571981,91225400
2016-03-17,29.120001,29.580000,28.740000,29.340000,24.825827,66872400
2016-03-18,29.500000,29.650000,29.170000,29.450001,24.918907,81904900
2016-03-21,29.450001,30.120001,29.440001,30.070000,25.443512,35222300
2016-03-22,30.030001,30.559999,29.889999,30.379999,25.705812,40683800
2016-03-23,30.430000,30.610001,30.100000,30.190001,25.545046,40783400
2016-03-24,30.120001,30.280001,29.879999,30.080000,25.451969,31944700
2016-03-28,30.090000,30.219999,29.740000,29.780001,25.198128,31167500
2016-03-29,29.820000,30.190001,29.709999,30.049999,25.426586,34596200
2016-03-30,30.150000,30.209999,30.010000,30.070000,25.443512,32091600
2016-03-31,30.059999,30.170000,29.510000,29.639999,25.079668,56794800
2016-04-01,29.440001,30.170000,29.410000,30.040001,25.418125,48363700
2016-04-04,30.090000,30.750000,30.059999,30.719999,25.993507,51956900
2016-04-05,31.209999,31.750000,30.580000,31.360001,26.535032,284468100
2016-04-06,31.540001,33.000000,31.530001,32.930000,27.863480,150396000
2016-04-07,32.549999,33.080002,32.500000,32.759998,27.719631,61378000
2016-04-08,32.830002,32.900002,32.279999,32.500000,27.499636,52749500
2016-04-11,32.520000,32.570000,31.870001,31.889999,26.983484,83240800
2016-04-12,31.900000,32.139999,31.799999,31.959999,27.042717,42864300
2016-04-13,31.959999,32.610001,31.959999,32.540001,27.533480,36460300
2016-04-14,32.480000,32.779999,32.330002,32.650002,27.626556,31956800
2016-04-15,32.650002,32.779999,32.299999,32.500000,27.499636,35274300
2016-04-18,32.500000,32.860001,32.290001,32.610001,27.592718,36999300
2016-04-19,32.799999,33.200001,32.740002,32.889999,27.829632,28420300
2016-04-20,32.849998,33.400002,32.849998,33.230000,28.117319,35086900
2016-04-21,33.060001,33.480000,33.040001,33.240002,28.125782,34179600
2016-04-22,33.250000,33.500000,33.070000,33.270000,28.151171,26137300
2016-04-25,33.130001,33.270000,33.000000,33.209999,28.100399,24259500
2016-04-26,33.200001,33.330002,32.919998,33.049999,27.965015,28741300
2016-04-27,32.980000,33.209999,32.900002,33.000000,27.922707,26094500
2016-04-28,32.970001,33.180000,32.750000,32.910000,27.846552,33035100
2016-04-29,32.869999,32.950001,32.430000,32.709999,27.677324,34213600
2016-05-02,32.560001,33.000000,32.500000,32.799999,27.753481,38066800
2016-05-03,33.650002,33.970001,33.250000,33.700001,28.515005,71533600
2016-05-04,33.669998,33.900002,33.330002,33.400002,28.261168,36073400
2016-05-05,33.369999,33.730000,33.299999,33.570000,28.405008,23764200
2016-05-06,33.380001,33.590000,33.200001,33.580002,28.413475,23171000
2016-05-09,33.540001,33.959999,33.520000,33.820000,28.616543,31482700
2016-05-10,33.830002,33.869999,33.480000,33.799999,28.599619,24787000
2016-05-11,33.459999,33.560001,33.150002,33.160000,28.309359,30396000
2016-05-12,33.220001,33.279999,32.919998,33.189999,28.334969,25376200
2016-05-13,33.330002,33.450001,33.139999,33.189999,28.334969,20514700
2016-05-16,32.930000,33.430000,32.810001,33.380001,28.497175,22048600
2016-05-17,33.270000,33.340000,32.919998,33.029999,28.198374,31475500
2016-05-18,33.009998,33.380001,32.970001,33.169998,28.317892,19957200
2016-05-19,33.160000,33.430000,32.959999,33.380001,28.497175,26656300
2016-05-20,33.480000,33.900002,33.450001,33.740002,28.804516,34571100
2016-05-23,33.830002,33.910000,33.650002,33.669998,28.744753,23839500
2016-05-24,33.689999,34.180000,33.689999,34.099998,29.111860,28359400
2016-05-25,34.119999,34.400002,34.070000,34.349998,29.325285,21017800
2016-05-26,34.259998,34.650002,34.259998,34.430000,29.393576,25290600
2016-05-27,34.380001,34.750000,34.380001,34.610001,29.547255,20464000
2016-05-31,34.669998,34.750000,34.380001,34.700001,29.624084,32777300
2016-06-01,34.700001,34.939999,34.619999,34.750000,29.666771,23113100
2016-06-02,34.689999,34.990002,34.520000,34.869999,29.769217,30178100
2016-06-03,34.869999,34.880001,34.450001,34.689999,29.615547,26923700
2016-06-06,34.700001,34.990002,34.619999,34.930000,29.820436,20423900
2016-06-07,34.840000,34.990002,34.750000,34.840000,29.743608,23507500
2016-06-08,34.770000,35.330002,34.669998,35.250000,30.093622,22488800
2016-06-09,35.049999,35.500000,35.029999,35.310001,30.144854,24136800
2016-06-10,35.110001,35.389999,35.020000,35.290001,30.127781,20536400
2016-06-13,35.020000,35.150002,34.700001,34.740002,29.658237,29692600
2016-06-14,34.599998,35.029999,34.580002,34.990002,29.871666,31698700
2016-06-15,35.009998,35.189999,34.650002,34.790001,29.700920,20277700
2016-06-16,34.680000,34.790001,34.419998,34.750000,29.666771,22334500
2016-06-17,34.779999,34.810001,34.060001,34.220001,29.214304,33608600
2016-06-20,34.480000,34.700001,34.180000,34.500000,29.453342,22594800
2016-06-21,34.509998,34.880001,34.509998,34.750000,29.666771,25356700
2016-06-22,34.740002,34.950001,34.410000,34.470001,29.427729,25157100
2016-06-23,34.700001,34.740002,34.299999,34.590000,29.530176,23824800
2016-06-24,33.799999,34.450001,33.740002,33.970001,29.000875,44000200
2016-06-27,33.799999,33.980000,33.529999,33.799999,28.855738,29753000
2016-06-28,34.150002,34.470001,33.919998,34.439999,29.402117,23784200
2016-06-29,34.619999,35.150002,34.570000,35.009998,29.888737,24864100
2016-06-30,35.139999,35.270000,34.939999,35.209999,30.059484,26993800
2016-07-01,35.150002,35.650002,35.119999,35.570000,30.366827,19327600
2016-07-05,35.540001,35.919998,35.450001,35.810001,30.571720,20847100
2016-07-06,35.820000,35.900002,35.380001,35.860001,30.614405,25832000
2016-07-07,35.790001,35.930000,35.560001,35.770000,30.537567,18103500
2016-07-08,35.880001,36.189999,35.700001,36.119999,30.836365,17792100
2016-07-11,36.070000,36.349998,36.029999,36.150002,30.861984,16515100
2016-07-12,36.150002,36.299999,36.029999,36.240002,30.938812,16192000
2016-07-13,36.279999,36.430000,36.209999,36.310001,30.998577,13862900
2016-07-14,36.490002,36.959999,36.250000,36.919998,31.519344,27661400
2016-07-15,36.970001,37.189999,36.630001,36.770000,31.391287,25090500
2016-07-18,36.689999,36.990002,36.549999,36.639999,31.280296,16914200
2016-07-19,36.669998,36.869999,36.549999,36.639999,31.280296,16712500
2016-07-20,36.900002,36.930000,36.680000,36.680000,31.314453,12274300
2016-07-21,36.669998,36.820000,36.520000,36.709999,31.340061,13066500
2016-07-22,36.799999,36.840000,36.680000,36.740002,31.365675,13481500
2016-07-25,36.799999,36.840000,36.509998,36.779999,31.399818,12175800
2016-07-26,36.830002,36.869999,36.650002,36.830002,31.442514,12119500
2016-07-27,36.750000,36.919998,36.650002,36.849998,31.459583,15064000
2016-07-28,36.880001,36.910000,36.500000,36.669998,31.305916,16257000
2016-07-29,36.680000,36.950001,36.650002,36.889999,31.493732,21513800
2016-08-01,37.020000,37.389999,36.980000,37.310001,31.852303,28378600
2016-08-02,36.759998,36.820000,36.130001,36.389999,31.066870,33125700
2016-08-03,35.910000,35.950001,35.060001,35.290001,30.378220,42638700
2016-08-04,35.500000,35.520000,35.150002,35.150002,30.257708,25125800
2016-08-05,35.360001,35.529999,35.220001,35.439999,30.507339,27196400
2016-08-08,35.279999,35.279999,34.709999,34.930000,30.068323,30540500
2016-08-09,34.990002,35.299999,34.900002,35.080002,30.197449,17129400
2016-08-10,35.169998,35.180000,34.910000,35.130001,30.240492,14124600
2016-08-11,35.130001,35.279999,35.099998,35.150002,30.257708,13384100
2016-08-12,35.080002,35.110001,34.750000,34.980000,30.111361,15029200
2016-08-15,35.049999,35.169998,34.930000,35.110001,30.223272,12354000
2016-08-16,34.939999,35.080002,34.770000,34.790001,29.947813,15127300
2016-08-17,34.750000,35.150002,34.750000,35.139999,30.249094,17040900
2016-08-18,35.139999,35.360001,34.990002,35.189999,30.292135,16131300
2016-08-19,35.060001,35.119999,34.830002,34.980000,30.111361,19568100
2016-08-22,34.799999,35.279999,34.759998,34.840000,29.990852,26042400
2016-08-23,35.000000,35.270000,34.910000,35.090000,30.206059,16957900
2016-08-24,35.230000,35.380001,34.759998,34.820000,29.973633,22538100
2016-08-25,34.759998,35.189999,34.660000,34.770000,29.930597,18105400
2016-08-26,34.799999,35.099998,34.660000,34.820000,29.973633,18772000
2016-08-29,34.939999,35.169998,34.820000,35.110001,30.223272,15124900
2016-08-30,35.110001,35.180000,34.849998,34.880001,30.025288,14492200
2016-08-31,34.860001,34.939999,34.610001,34.799999,29.956413,20796600
2016-09-01,34.730000,34.939999,34.610001,34.680000,29.853117,15921200
2016-09-02,34.779999,34.840000,34.610001,34.770000,29.930597,14435800
2016-09-06,34.880001,34.990002,34.750000,34.770000,29.930597,16965900
2016-09-07,34.720001,34.889999,34.680000,34.840000,29.990852,14815500
2016-09-08,34.709999,34.810001,34.619999,34.720001,29.887560,18231700
2016-09-09,34.549999,34.590000,34.090000,34.099998,29.353851,22386200
2016-09-12,34.000000,34.730000,33.939999,34.650002,29.827297,19423800
2016-09-13,34.439999,34.439999,33.849998,34.040001,29.302202,20757600
2016-09-14,34.119999,34.349998,33.860001,33.939999,29.216114,18904100
2016-09-15,33.889999,34.330002,33.549999,34.139999,29.388275,20768600
2016-09-16,34.189999,34.220001,33.830002,33.939999,29.216114,25615500
2016-09-19,33.990002,34.029999,33.590000,33.650002,28.966482,17542300
2016-09-20,33.840000,33.939999,33.599998,33.810001,29.104214,14113200
2016-09-21,33.900002,34.330002,33.740002,34.279999,29.508789,15557400
2016-09-22,34.330002,34.430000,34.070000,34.150002,29.396889,16737400
2016-09-23,34.160000,34.369999,34.009998,34.259998,29.491577,12937100
2016-09-26,33.919998,34.009998,33.419998,33.639999,28.957872,29525600
2016-09-27,33.779999,33.880001,33.480000,33.830002,29.121433,15610600
2016-09-28,33.849998,34.000000,33.689999,33.990002,29.259161,14307800
2016-09-29,33.939999,34.070000,33.299999,33.320000,28.682409,25044000
2016-09-30,33.439999,34.020000,33.400002,33.869999,29.155857,28594000
2016-10-03,33.730000,33.730000,33.380001,33.680000,28.992306,17896000
2016-10-04,33.610001,33.910000,33.509998,33.720001,29.026739,20901100
2016-10-05,33.730000,33.980000,33.680000,33.900002,29.181684,13945300
2016-10-06,33.779999,33.799999,33.470001,33.650002,28.966482,15948600
2016-10-07,33.700001,34.000000,33.419998,33.560001,28.889008,14819700
2016-10-10,33.650002,33.840000,33.570000,33.610001,28.932043,16383700
2016-10-11,33.560001,33.570000,32.939999,33.130001,28.518864,17332100
2016-10-12,33.139999,33.240002,32.939999,33.070000,28.467205,15138800
2016-10-13,32.570000,32.900002,32.520000,32.759998,28.200350,24182300
2016-10-14,32.730000,32.900002,32.660000,32.660000,28.114271,15569300
2016-10-17,32.580002,32.709999,32.480000,32.500000,27.976542,16923500
2016-10-18,32.740002,32.869999,32.610001,32.689999,28.140091,14823600
2016-10-19,32.750000,32.849998,32.490002,32.599998,28.062622,16363800
2016-10-20,32.490002,32.740002,32.490002,32.540001,28.010973,19292400
2016-10-21,32.419998,32.450001,32.180000,32.180000,27.701082,18835000
2016-10-24,32.299999,32.360001,32.049999,32.130001,27.658039,19586400
2016-10-25,32.020000,32.369999,31.990000,32.279999,27.787157,19336100
2016-10-26,32.279999,32.599998,32.150002,32.400002,27.890461,17102700
2016-10-27,32.580002,32.810001,32.369999,32.480000,27.959324,18253000
2016-10-28,32.520000,32.560001,31.879999,31.930000,27.485876,28508700
2016-10-31,32.040001,32.040001,31.610001,31.709999,27.296495,35949400
2016-11-01,30.940001,31.719999,30.750000,31.070000,26.745571,54350100
2016-11-02,30.990000,31.040001,30.360001,30.629999,26.366814,36084500
2016-11-03,30.700001,30.700001,29.830000,29.889999,25.729809,36329200
2016-11-04,29.910000,30.370001,29.900000,30.000000,25.824505,35028200
2016-11-07,30.230000,30.440001,30.080000,30.379999,26.151609,30877500
2016-11-08,30.129999,30.450001,29.959999,30.000000,26.082062,35451300
2016-11-09,33.009998,33.369999,31.500000,32.119999,27.925188,118753800
2016-11-10,33.320000,33.830002,32.849998,33.490002,29.116274,67275200
2016-11-11,33.220001,33.340000,32.189999,32.590000,28.333803,35803600
2016-11-14,32.849998,32.900002,32.130001,32.380001,28.151236,30568400
2016-11-15,32.759998,32.759998,31.879999,32.230000,28.020823,29614300
2016-11-16,32.200001,32.330002,31.930000,31.959999,27.786085,22641600
2016-11-17,32.009998,32.119999,31.680000,31.730000,27.586123,26093500
2016-11-18,31.950001,31.950001,31.440001,31.480000,27.368773,24156400
2016-11-21,31.510000,31.690001,31.490000,31.570000,27.447018,21872800
2016-11-22,31.930000,31.990000,31.049999,31.330000,27.238365,26434800
2016-11-23,31.180000,31.450001,30.629999,31.420000,27.316610,21252300
2016-11-25,31.600000,31.740000,31.549999,31.690001,27.551346,10452900
2016-11-28,31.690001,31.840000,31.500000,31.540001,27.420937,17735200
2016-11-29,31.850000,31.969999,31.610001,31.920000,27.751312,21642200
2016-11-30,31.980000,32.369999,31.750000,32.139999,27.942579,38519500
2016-12-01,32.250000,32.250000,31.400000,31.459999,27.351385,30606400
2016-12-02,31.540001,31.730000,31.360001,31.629999,27.499182,19007800
2016-12-05,31.740000,31.770000,31.389999,31.590000,27.464411,19300300
2016-12-06,31.650000,31.700001,31.430000,31.559999,27.438324,17706800
2016-12-07,31.330000,31.330000,30.610001,31.190001,27.116646,44053700
2016-12-08,30.840000,31.100000,30.510000,30.940001,26.899298,35493000
2016-12-09,31.110001,31.920000,31.090000,31.700001,27.560043,29350800
2016-12-12,31.700001,32.650002,31.660000,32.400002,28.168623,32255700
2016-12-13,32.810001,32.880001,32.560001,32.830002,28.542465,28760300
2016-12-14,32.919998,33.299999,32.639999,32.820000,28.533768,36347100
2016-12-15,32.630001,32.959999,32.599998,32.750000,28.472914,20877100
2016-12-16,32.880001,32.939999,32.520000,32.840000,28.551163,37585400
2016-12-19,32.759998,32.970001,32.720001,32.830002,28.542465,24930700
2016-12-20,32.779999,32.880001,32.570000,32.849998,28.559856,25074300
2016-12-21,32.730000,32.930000,32.330002,32.400002,28.168623,18739700
2016-12-22,32.290001,32.430000,32.049999,32.340000,28.116463,18613300
2016-12-23,32.410000,32.560001,32.360001,32.480000,28.238174,10804500
2016-12-27,32.570000,32.720001,32.480000,32.529999,28.281647,11220400
2016-12-28,32.500000,32.689999,32.340000,32.349998,28.125149,13938800
2016-12-29,32.389999,32.619999,32.369999,32.490002,28.246868,14067600
2016-12-30,32.340000,32.599998,32.310001,32.480000,28.238174,18866600
2017-01-03,32.700001,33.000000,32.590000,33.000000,28.690262,22193400
2017-01-04,33.130001,33.349998,33.029999,33.290001,28.942392,21588200
2017-01-05,33.369999,33.689999,33.119999,33.610001,29.220594,20003400
2017-01-06,33.660000,33.700001,33.340000,33.480000,29.107580,17474600
2017-01-09,33.430000,33.669998,33.380001,33.470001,29.098885,20455300
2017-01-10,33.590000,33.660000,33.320000,33.439999,29.072796,19397300
2017-01-11,33.369999,33.540001,32.400002,32.830002,28.542465,40439400
2017-01-12,32.529999,32.619999,32.299999,32.599998,28.342503,31760900
2017-01-13,32.669998,32.779999,32.330002,32.520000,28.272951,20291200
2017-01-17,32.349998,32.380001,31.780001,32.060001,27.873028,32104500
2017-01-18,32.090000,32.279999,31.950001,32.029999,27.846943,21469700
2017-01-19,32.060001,32.090000,31.530001,31.700001,27.560043,26144100
2017-01-20,31.719999,32.119999,31.660000,31.770000,27.620899,30159700
2017-01-23,31.680000,31.820000,31.440001,31.459999,27.351385,24761000
2017-01-24,31.400000,31.459999,30.900000,31.150000,27.081865,29625400
2017-01-25,31.360001,31.520000,31.100000,31.290001,27.203590,32168200
2017-01-26,31.400000,31.469999,31.200001,31.280001,27.194893,27185500
2017-01-27,31.469999,31.540001,31.260000,31.420000,27.316610,24054700
2017-01-30,31.469999,31.500000,31.059999,31.309999,27.220974,27464800
2017-01-31,31.010000,31.930000,30.930000,31.730000,27.586123,37450000
2017-02-01,31.510000,31.690001,31.260000,31.670000,27.814470,28493300
2017-02-02,31.469999,31.730000,31.320000,31.730000,27.867165,23372300
2017-02-03,32.049999,32.240002,31.920000,32.090000,28.183340,35991700
2017-02-06,32.000000,32.330002,31.940001,32.230000,28.306295,24534400
2017-02-07,32.320000,32.349998,31.940001,32.080002,28.174557,23512000
2017-02-08,31.920000,32.349998,31.920000,32.139999,28.227251,19160100
2017-02-09,32.139999,32.540001,32.139999,32.380001,28.438036,23816300
2017-02-10,32.410000,32.450001,32.230000,32.349998,28.411686,21907200
2017-02-13,32.439999,32.689999,32.439999,32.610001,28.640038,20620100
2017-02-14,32.529999,32.770000,32.349998,32.750000,28.762993,22965400
2017-02-15,32.779999,33.580002,32.689999,33.509998,29.430470,45574500
2017-02-16,33.450001,33.889999,33.220001,33.619999,29.527077,38332300
2017-02-17,33.590000,33.889999,33.529999,33.619999,29.527077,34992700
2017-02-21,33.570000,33.799999,33.480000,33.619999,29.527077,24090700
2017-02-22,33.570000,33.750000,33.250000,33.590000,29.500732,27207300
2017-02-23,33.700001,34.119999,33.580002,34.060001,29.913509,30477100
2017-02-24,34.169998,34.349998,33.990002,34.259998,30.089159,24712000
2017-02-27,34.230000,34.459999,34.160000,34.279999,30.106722,21830300
2017-02-28,34.099998,34.259998,33.910000,34.119999,29.966202,27480700
2017-03-01,34.270000,34.529999,34.049999,34.419998,30.229681,32291200
2017-03-02,34.459999,34.750000,34.419998,34.509998,30.308723,25572100
2017-03-03,34.509998,34.650002,34.360001,34.520000,30.317511,18786300
2017-03-06,34.330002,34.470001,34.080002,34.349998,30.168209,18191900
2017-03-07,33.869999,34.200001,33.750000,33.990002,29.852037,29206200
2017-03-08,33.910000,34.099998,33.720001,33.910000,29.781776,22647400
2017-03-09,33.880001,34.139999,33.779999,34.049999,29.904728,19164700
2017-03-10,34.139999,34.320000,34.000000,34.110001,29.957428,19179000
2017-03-13,34.139999,34.150002,33.910000,34.110001,29.957428,18964000
2017-03-14,34.020000,34.330002,33.980000,34.220001,30.054035,14766100
2017-03-15,34.220001,34.700001,34.180000,34.630001,30.414118,23035900
2017-03-16,34.570000,34.630001,34.250000,34.430000,30.238464,20698500
2017-03-17,34.459999,34.580002,34.270000,34.320000,30.141863,43392900
2017-03-20,34.400002,34.500000,34.320000,34.380001,30.194553,17491000
2017-03-21,34.480000,34.610001,34.180000,34.250000,30.080378,31388500
2017-03-22,34.299999,34.540001,33.990002,34.470001,30.273600,26117900
2017-03-23,34.320000,34.560001,34.230000,34.290001,30.115507,20283400
2017-03-24,34.270000,34.270000,33.939999,34.000000,29.860811,27118700
2017-03-27,33.740002,34.310001,33.740002,34.180000,30.018904,17886200
2017-03-28,34.060001,34.259998,33.970001,34.160000,30.001337,18337500
2017-03-29,34.160000,34.450001,34.110001,34.330002,30.150646,17281000
2017-03-30,34.189999,34.439999,34.150002,34.349998,30.168209,14993800
2017-03-31,34.209999,34.380001,34.160000,34.209999,30.045256,18611800
2017-04-03,34.110001,34.349998,34.099998,34.240002,30.071604,18088000
2017-04-04,34.180000,34.500000,34.049999,34.340000,30.159424,19282900
2017-04-05,34.330002,34.520000,34.150002,34.189999,30.027687,19280100
2017-04-06,34.139999,34.349998,34.060001,34.110001,29.957428,16285300
2017-04-07,34.090000,34.250000,34.040001,34.099998,29.948645,13973500
2017-04-10,34.130001,34.220001,33.970001,34.040001,29.895947,15989300
2017-04-11,34.020000,34.080002,33.740002,33.930000,29.799337,19123000
2017-04-12,33.880001,33.990002,33.709999,33.919998,29.790552,24689400
2017-04-13,33.880001,34.020000,33.820000,33.880001,29.755423,12865800
2017-04-17,33.900002,34.049999,33.820000,34.000000,29.860811,15145600
2017-04-18,33.759998,33.880001,33.660000,33.840000,29.720297,21151200
2017-04-19,33.849998,33.910000,33.549999,33.610001,29.518291,23913000
2017-04-20,33.630001,33.869999,33.480000,33.740002,29.632465,18348500
2017-04-21,33.639999,33.730000,33.470001,33.639999,29.544643,24243100
2017-04-24,33.980000,34.029999,33.650002,33.740002,29.632465,21288900
2017-04-25,33.820000,33.959999,33.709999,33.759998,29.650026,18744000
2017-04-26,33.860001,34.029999,33.849998,33.849998,29.729073,19814500
2017-04-27,33.959999,34.020000,33.770000,33.860001,29.737862,14832200
2017-04-28,33.880001,33.939999,33.750000,33.919998,29.790552,15979200
2017-05-01,33.889999,33.990002,33.770000,33.779999,29.667597,22685800
2017-05-02,33.580002,33.720001,32.880001,33.610001,29.518291,40764400
2017-05-03,33.480000,33.590000,33.299999,33.470001,29.395340,24815700
2017-05-04,33.439999,33.590000,33.320000,33.450001,29.377773,25519800
2017-05-05,33.439999,33.480000,33.230000,33.480000,29.404123,21821600
2017-05-08,33.400002,33.619999,33.349998,33.450001,29.377773,23511900
2017-05-09,33.450001,33.590000,33.349998,33.380001,29.316292,17104600
2017-05-10,33.000000,33.119999,32.900002,33.029999,29.289690,33045400
2017-05-11,32.990002,33.139999,32.849998,33.040001,29.298559,25067900
2017-05-12,32.889999,33.070000,32.889999,33.009998,29.271957,17636800
2017-05-15,32.970001,33.180000,32.799999,33.119999,29.369499,19478600
2017-05-16,32.560001,32.799999,32.389999,32.599998,28.908386,40263600
2017-05-17,32.599998,32.599998,32.209999,32.230000,28.580282,28397800
2017-05-18,32.200001,32.419998,32.070000,32.220001,28.571419,23600400
2017-05-19,32.299999,32.459999,32.189999,32.459999,28.784239,28354300
2017-05-22,32.500000,32.500000,32.119999,32.119999,28.482738,25356700
2017-05-23,32.119999,32.279999,32.080002,32.139999,28.500473,17568700
2017-05-24,32.169998,32.279999,31.969999,32.049999,28.420664,22368900
2017-05-25,32.060001,32.200001,31.969999,32.160000,28.518211,17293400
2017-05-26,32.180000,32.290001,32.099998,32.139999,28.500473,11699000
2017-05-30,32.060001,32.310001,32.020000,32.130001,28.491608,16047100
2017-05-31,32.279999,32.790001,32.130001,32.650002,28.952724,29018500
2017-06-01,32.669998,32.849998,32.520000,32.709999,29.005928,23894500
2017-06-02,32.770000,32.880001,32.439999,32.540001,28.855181,20858200
2017-06-05,32.509998,32.580002,32.200001,32.349998,28.686691,14226600
2017-06-06,32.299999,32.369999,32.040001,32.070000,28.438402,17866400
2017-06-07,32.080002,32.160000,31.900000,32.000000,28.376328,16584100
2017-06-08,32.000000,32.099998,31.670000,31.750000,28.154638,33795800
2017-06-09,31.809999,32.799999,31.740000,32.770000,29.059134,30137200
2017-06-12,32.770000,33.090000,32.700001,32.700001,28.997061,28876200
2017-06-13,32.709999,32.779999,32.520000,32.580002,28.890650,17166900
2017-06-14,32.590000,32.759998,32.459999,32.689999,28.988192,13821800
2017-06-15,32.619999,33.029999,32.560001,32.810001,29.094604,18929900
2017-06-16,32.980000,33.130001,32.810001,32.970001,29.236486,31878600
2017-06-19,32.939999,33.250000,32.910000,33.220001,29.458179,20799000
2017-06-20,33.209999,33.750000,33.150002,33.560001,29.759674,26066200
